Id,list_price
1821,32.12072995298914
11339,53.83818477224038
8966,25.26215155502731
9943,57.26299909906785
10888,22.84788371353823
9265,70.59781220629128
6307,24.493428427638626
7913,3.828084785149521
7738,25.099591639578932
12085,157.63365228174885
9432,213.9236278856647
175,222.87612796231713
7253,64.30111822973366
513,121.1518821159226
10635,36.40205107298308
2120,18.870552792121753
5948,77.28883437117331
45,32.826435206377646
6702,28.546038329031756
9850,45.22609917936886
2492,77.50407892731297
5907,55.95304181823914
1458,14.622576156494972
1618,24.259420972180227
210,45.233413370469094
11477,34.788544360461316
2478,55.768288849568634
6426,32.048289062210365
2960,36.405796099588784
8113,39.8086596731482
9717,54.71438178222647
1704,30.349275339444155
3507,15.704458003323222
11102,26.008789985493475
9801,6.575403707972832
3952,66.82985644655909
1864,41.88418151905482
8349,52.94629609362582
4353,86.10372092491525
9770,31.142307051356887
2409,146.77098597802689
3924,23.391557499874075
2337,18.29790855359772
4905,59.75891400146874
5603,17.860263211818754
7039,33.53926898634111
7992,26.043344702346406
5973,53.43482013648689
3338,16.448550367953455
4700,54.90665457572396
6470,32.31437174492375
1358,49.03666803264958
6467,86.4634588774623
569,235.29351743814973
12256,55.51139246431226
1261,19.3533654884854
8498,47.855238386509185
2778,87.29098415624645
6027,85.7747263713799
3204,23.365879750079365
1141,37.29282113218962
3905,57.29282273400249
1386,29.92960813199062
11170,139.7018187271701
2938,58.88681536737062
9836,13.90205375766364
8395,118.45767832279711
4688,49.21825059922416
2679,20.051044151840685
1510,235.66388486335572
8889,162.22839127170343
7382,105.43424734897613
6564,205.0016333565191
975,19.416537460317674
6600,28.661659852956834
6290,42.613360285375364
9185,55.8558602186729
3991,17.865238729608024
12252,77.3895641445875
8050,31.92400102799737
11572,33.0069421572662
2620,17.403405128857667
5396,158.52965804688606
3104,104.46446113280257
2277,38.01552497289648
11985,45.56231237525226
9115,25.668069084071092
4547,3.709461421885919
3176,85.7261623198561
42,32.002407063871715
11787,9.623971841477683
4876,31.096690143475527
293,13.279688166291987
8693,56.242327592455325
7995,396.23830435885054
6953,31.241487908451287
7996,241.1930987721207
4092,28.607313288464162
8622,62.14182799470656
4521,30.44036521647706
6246,21.18371996701816
11186,78.23780453137017
2398,60.49540336890095
5416,71.76856837810303
6777,-8.71432271419085
10874,65.87691893681723
11316,106.75570246668318
10665,21.129598091541407
6965,39.43110106808904
5865,35.835159411531606
5937,47.25118006958285
10426,32.49553552159998
5887,24.53539326889362
665,45.55565969776692
2332,40.32294683536904
7298,44.2752792803583
5282,20.96009068824244
10694,3.8780959238348416
1506,406.9716482402108
4895,135.92984958940752
6249,249.97180497208362
9685,11.631794328132155
8769,156.5009764665714
2870,6.905863594190016
12211,65.87524786218924
9929,137.81764261470332
6862,17.33967799238862
8303,25.28837094210851
1124,15.640664269622405
10831,10.705099581455386
4059,43.86352366369246
8906,356.9138467252173
1488,50.70473231945772
5299,32.806630357680014
2999,25.385223332842514
8437,53.56934875450246
8744,119.83042699821553
11825,22.634986308834844
11462,25.550671304013854
4362,42.72397015982323
9138,14.253625251356816
5644,1.4439925089807986
11096,26.387967447327906
11162,33.966997179042224
9596,43.4318534851548
5653,20.249336301237463
8278,95.70968839313144
3139,268.1375190451764
2101,28.387496014915957
4721,114.63755981429011
11455,32.98467899562564
4041,102.20306288895694
8687,23.14768132678232
11762,47.7496745560509
2429,42.261740124113985
3731,73.80829015335082
899,55.14369203732387
5800,7.964844283204442
6236,47.10012117639087
2020,28.532778198051883
2669,34.05858655302197
4309,18.541506294183286
5300,38.8647631605003
11090,38.79285639680665
7142,103.44090084646609
4652,9.744001302836363
4049,53.117640556627606
11863,242.51455388982774
12165,45.36688039523734
6125,71.95734768063261
7558,29.441143938356454
1617,14.93777372621485
4026,25.35619284818973
4415,35.769188480624706
8664,39.99743897567778
3997,37.81323134617944
5428,17.203667578071773
3702,17.907547769062045
6498,77.47761367370288
3801,81.78989923465068
2462,728.211634181114
11839,181.1948125704711
6880,29.361893151023924
5256,36.14122759076939
1316,38.32002929607684
9245,40.28087660325143
7428,41.260695525337624
4053,34.25502584633478
2889,80.10853529594216
11086,50.69683601893284
1551,14.949340793204904
10738,410.64353549404194
1659,37.06187091436984
989,55.50144967003355
1944,231.51793138755815
5023,30.561997792458072
4928,28.0953219453681
7525,36.40149731912034
9547,44.29033119430513
12163,38.795375984534914
3339,30.307166737049776
5113,47.91621487272647
11925,21.684375505429102
933,248.461570551847
7261,91.59294765918773
8465,21.09857448884129
1092,41.91511467163611
6588,40.65217928931545
6853,41.07191622280805
1250,49.80099148056864
8168,55.89498091900361
7904,19.186693847315077
5812,49.59580920428333
10762,31.402452498766337
439,14.654637408878322
344,26.80815269514931
6643,356.15872951509897
8896,10.836116025972768
11365,30.114860970908026
9806,65.17915401861761
10560,162.6059498767626
1039,23.592571451362833
1079,47.17277758332974
7288,77.46994766909292
3169,146.95976528055647
288,21.891244955319703
3557,25.29480925948037
5332,49.00548151506507
8596,25.253311949682868
10903,46.04541850973348
8536,35.76526026657142
6087,36.24086806316938
90,20.612653271860513
12112,33.32763557752304
10957,19.559276934584968
703,60.54214342802156
11671,54.0789719088033
4329,32.132985078332794
10828,29.736765018290313
10031,98.38116049539914
7666,47.08744699744291
4893,99.03879083155938
2379,214.82688495501694
2578,70.04612216455453
3926,25.510110955541585
7259,48.10043840354184
123,24.527695520163384
6946,41.22354051902783
11250,28.490912740177613
3840,38.88636720366558
7496,58.46733121708389
3283,56.796046485855555
8756,25.035304314282133
818,85.7729889486589
5630,43.70894137276956
5446,112.37924966180066
9493,32.383739064875144
666,44.92479582077854
9905,45.95592484123212
5253,57.284994688734486
6491,45.24506739514852
379,38.100511041886556
4791,29.77418089127573
779,49.38849371313768
11568,32.249675556913665
8234,47.27622629997249
11503,32.039532521630676
11633,43.322065740291
12101,60.12451227194617
11047,35.32997809599198
2494,71.83312748131465
12053,35.238282709107324
7661,53.090140064141764
3975,26.036781807293085
11610,94.81097393383448
6963,44.72396339202643
1066,99.14092483504447
6479,32.882321695188146
11453,37.7229524368274
4330,156.74402357103767
2074,19.425738165831998
9374,188.63167345127138
4723,182.34050585311024
4421,355.40361230498064
8496,53.15886325234225
2548,25.385223332842514
12233,46.63903467409398
6304,5.253948590265779
9889,18.902681300837987
7660,68.46507725414696
4585,235.80292393978047
8872,43.60334070307149
254,45.94640877636676
10117,33.180964877387844
56,103.87412215779986
9064,410.07719758645317
2887,99.51848344010364
6192,29.889595961137164
9463,63.59079461049989
9216,19.24096048916864
7313,14.32606312054751
3476,71.44894027597843
1147,81.27315302324301
6046,41.43427271499521
11570,25.129299536234655
3236,26.640975063855485
10130,5.408475144652137
1475,32.315233958843486
9983,284.51844408040273
6375,55.4729924833127
7634,24.657745709222976
11678,178.00215181224365
7955,105.62302665150571
4150,54.71787527319438
10380,49.58174455768845
9207,217.37979263656172
8201,33.65150862590802
2030,12.627049397781295
4454,57.48160203653207
7232,233.40572441285394
10807,20.450931861718434
8175,30.906856706453205
8133,24.41799548883638
5905,53.01445207696632
9867,157.06731437416013
9990,123.7890649514328
10893,32.562943026158344
7308,31.384261729124955
9713,25.67440218485472
1846,93.44433676277649
402,22.712332419375226
1397,90.95979804729654
7824,17.95878478819009
1326,260.96381640293663
3778,33.60545286700926
5125,576.129864168157
4884,32.61563984526357
3004,52.16100918523884
10291,37.65146201100602
5615,98.0473577766692
8374,12.107329757964703
2183,15.315332331274007
1214,94.48207343392787
10093,45.31717894245013
5880,66.53811059598414
8859,22.656815479181155
137,76.60944810098025
4184,41.85824307525705
3735,42.203521282483536
7127,31.128335700046808
7745,28.146441829974478
10294,62.51938659976572
2333,42.58318894395475
12243,235.10473813562015
1556,40.74202321976198
7367,576.8849813782754
135,8.31090247305243
6423,23.85165758124764
6169,90.2512875126823
4674,17.43742723803986
11733,31.780011103825494
10125,57.78660227273798
12120,63.81100163114853
5857,31.060815665631814
2827,12.177052923531445
8171,38.393240065726765
8984,79.1027749211141
9554,25.678265466701163
535,14.908002730459224
4568,30.545394495205358
4987,31.890424851216856
4649,26.437042260792808
11510,37.02503098552687
6894,9.383644463748332
329,22.710491699878762
2530,11.843318213969969
5101,16.371170500110015
2093,354.8372743973919
8191,300.41948566033176
8634,67.57301314330084
5367,35.32349611305607
10764,28.312108543388824
8670,22.724782321856363
1139,23.213938151186564
8123,36.59027662164992
6337,8.697718596550231
8046,25.06453264715329
10844,18.147021869217696
4679,23.78660915955893
11861,46.50643389910657
8031,34.5670263333305
7494,24.730505672206828
5353,52.82567277443674
7647,101.93788629044099
8556,33.28079042249888
11361,34.18516894780291
1303,28.66079338067832
7069,43.336197097661014
12111,33.19572145979578
2189,18.475127362426257
2091,113.93410794103048
10820,30.68334826873098
2824,28.706750206575713
477,58.21839344859409
6558,33.18197775285231
4704,48.116674095977636
2626,17.487680124548863
11849,36.47392065344173
12117,484.74206512664404
472,29.42597054991951
3437,15.777053752850577
3604,68.10356537768594
981,13.009065367494127
6616,220.67583540116212
5046,93.88876157105408
1395,56.305774001240714
413,41.4135524184289
5702,390.3229825326236
2634,43.66713564563453
2104,33.68868793874604
2346,41.82596267742438
9878,73.46758210086924
1822,31.795785331992057
7540,45.82419411697773
11279,-7.2040882939542215
7014,35.080595955276024
6738,44.90085361127422
1007,3.7437141700291505
8968,30.79538083175266
8452,33.06002976511347
9411,23.681065932502914
7566,22.770122721723162
5722,54.149917101088434
8112,33.7505268703279
8342,78.27387550279089
387,48.20992817694899
2368,43.15799021045522
5650,24.16803104646453
658,58.01811630918616
4548,33.447909774020964
606,55.834718009736335
6555,50.94389591411368
7050,65.6598162192341
3018,54.38551973276547
8895,64.74257204701178
8605,24.816681506233042
493,18.656614491343657
6280,85.51090740868992
10252,35.13336424091924
9050,49.237669990433524
6399,45.37240303819696
3067,54.68784584200784
4614,40.316799012689735
11255,33.74730278497658
4703,63.43329054549329
5077,13.570945910429192
495,27.68885787126957
1478,8.311253072594035
3458,25.167413545660146
9149,26.67264947778532
2976,29.96902999659222
614,104.24611828000624
7960,51.113240360474954
10060,27.650574963197464
6328,27.43260281593063
4804,23.565990389848807
102,49.661647366538
9623,116.57701817644457
5721,50.35812315035663
4512,32.970711942978554
5460,20.56027377738449
6378,50.30240891196626
8751,42.39951916319441
8474,6.906617112777212
12054,10.206554878833394
3415,6.7922823035339945
4468,47.60717988711006
542,34.580830224324856
11945,83.12900413641543
8770,102.31544489550015
2945,31.956854822517627
11928,26.044015646454586
7784,38.351033181636204
11592,63.51587220937422
630,63.89343081443338
9244,42.727947267770034
1851,101.5531078211703
1606,15.593146956395042
4668,8.131380688961492
3358,25.321331653012006
2843,25.302754402939666
12173,45.83480597549161
6734,33.72582915309687
2939,43.40250827431937
11306,271.107405043018
3762,30.495946039579355
4002,9.25514958524193
124,40.644920884123124
4973,122.53898434995219
11614,84.43280947006478
2672,32.01004578093146
6940,51.52328082722888
7962,31.815932875750132
11786,18.209382904556975
8331,213.54606928060554
11828,27.999103083603835
1110,29.73936054792476
15,40.879627880251626
2148,23.402717453716143
1877,22.813040923903035
8463,14.703621725606666
11183,19.091460603367565
7623,85.01631161861727
1522,51.1052696563642
847,17.02584652379851
4498,76.52605115644502
393,75.56618411468438
8325,31.749549160255352
4442,232.46182790020603
11612,88.6389863733892
682,32.72497851486434
7708,154.3463317025547
6107,27.479718838765272
10160,577.6400985883937
4689,30.272948785595787
34,27.93933413210511
10967,27.7489401923649
11028,55.1338338592531
5517,729.2297631674835
931,24.070696979758107
1266,203.49139893628248
8335,144.72425558801785
3276,36.84079876139957
8354,356.7250674226877
6676,58.23671924665038
2158,15.640159009051121
1637,60.43246070080025
11968,33.04051714525996
841,28.341249898868128
683,29.227785740980814
1686,20.270651388971835
164,30.395360108969783
11561,59.9357329694166
4240,34.16049225659742
10447,106.72981276315753
4268,40.88928474295778
1140,38.02875447619975
6289,43.86983644854139
10355,18.283574505036512
2249,42.353064232249416
12147,138.38398052229203
7731,37.66018058162917
7585,83.16094604853879
10591,51.67957826806369
1758,298.15413402997683
4467,57.438449816418185
7228,20.38078721235839
8967,29.60555636560473
510,34.95889402301352
5529,122.0900512286666
3961,39.77846008588162
2464,211.65827625530974
5883,41.59527145259256
4637,31.919817317447958
10419,66.21665493743748
4974,125.54433289833625
7199,64.17623413942303
10226,30.953527748827305
9657,31.32892484584891
10423,42.77707776825357
6449,34.89181665274644
3894,154.80196274380518
2349,154.424404138746
5018,47.345321193423516
8999,43.912772589245975
6196,26.791899017411403
6083,63.79867553436388
7327,32.42584766726952
3921,91.90369455994443
4351,81.97867853718026
5754,24.53539326889362
4990,485.44418097460834
81,26.346195283343633
1912,8.38198509308824
929,19.23695886330242
5232,24.120636134505393
9698,10.019173714257288
11705,78.22358244052171
3293,121.97264644236344
10908,34.599765057931734
2028,23.035355231287056
5926,8.129982551008027
1558,14.42060943186313
4584,220.233217726903
2070,29.79027728508704
10014,46.07269676650524
10873,74.99984620709563
9820,27.56016088983532
10568,11.213674631031925
10638,19.559276934584968
1008,35.251765418009256
2662,39.150962341165425
11636,23.60071199182905
8386,76.06810902688044
9027,57.5978229702084
11540,57.51953537995152
2311,85.14200375975526
631,43.53269471570758
3929,26.594281011975824
4641,28.606775940905607
821,75.63818364381643
190,56.41526873144338
9091,26.641174728043403
6153,28.357259026502177
11298,22.446207006305265
8118,31.815932875750132
6062,37.27524146894373
5138,102.5806214940161
9155,25.00546080876262
10791,58.521918510506815
2475,76.3860824774951
3177,81.82230725186429
2496,52.55130264903887
6099,78.63675474249047
2220,47.361556885859315
5225,12.932170133649763
10685,36.94307640580965
2017,37.16885761624604
3638,41.66946377272747
5745,32.336893909850986
2173,15.9707055614542
4207,65.9717726883954
8066,24.919284974736406
11760,21.507156696600564
2216,54.15153736560565
6468,35.70105471811523
11983,20.184857001816535
7487,24.817756201350154
10767,46.12887529404741
12122,35.38259208005406
6707,27.957662527444896
12245,103.44812071067761
2546,25.132552350482428
3459,249.02790845943574
4706,40.38942452326198
3874,125.16677429327709
521,45.98121638948717
8729,87.21857608758063
8577,29.92823105861266
10814,21.324907047730967
11704,107.29615067074624
4993,100.99398977779308
7117,34.73812868218673
6840,20.38078721235839
8805,34.57486088587367
11562,55.32261316178268
11367,30.872127571260556
12043,23.115835990056883
11366,30.96678589630463
3811,35.96368644659123
5103,-9.280660621779589
11427,65.69864217584825
5043,91.45555698881995
3969,29.09911610564062
8065,24.919284974736406
5025,34.514258047687285
11026,53.266931027540146
9490,45.42334184081017
10190,26.829954030572978
2725,25.669198307974714
8720,50.39961235018322
9848,51.701084592979974
8324,40.396601623902214
10982,25.642562717674178
2783,42.737160633363914
4857,18.730285596712864
2392,34.681267851907776
884,33.922607565336385
7990,21.194066150686783
810,46.556017655987645
5608,29.66270501657518
12069,43.532194978371884
1924,121.40630853477472
10177,73.5255126038038
2381,263.5667808081481
11289,49.992787200551845
7369,390.8893204402123
6885,27.544001360514002
4654,8.628527253630015
7678,269.6477534654131
8100,31.619046513510447
9403,41.596075801963345
10993,43.15463637331273
3390,44.91798501810721
1664,29.349608122251816
6528,17.58122618313093
3065,73.61951085082126
2978,46.5392845841256
1961,29.740828829461037
3260,134.91525714543508
10478,34.627474869935746
12223,195.17073198725427
10176,43.57371275770567
2356,104.27568183027299
10501,100.7378045543256
6215,56.6539264575605
9797,34.505644080446224
5852,39.053542463029885
10457,54.75627525419394
3983,6.981061606063577
2724,23.185579227201934
1248,30.470031433816562
7111,44.82324902605464
105,40.893883020859526
5139,355.7811709100398
1650,65.11888221041632
549,85.71040621751834
5475,82.35623714223942
1594,27.5687584507722
7668,41.712150765205614
1130,24.643470534941674
12186,30.618638042447248
9874,106.91859206568711
5454,61.43929988154885
10756,52.05713687312285
10737,392.0219962553898
4948,400.39310162878155
5158,42.063478337469036
10242,29.586094355270383
4116,30.602545910290317
10279,25.57287341146847
655,79.63496340215106
2917,38.12260584952361
5123,25.733751453248885
9903,35.1411987934624
7006,39.52575939313311
7655,76.90212732281466
6764,56.842705760090084
1661,19.638635570535385
9810,36.2132717704535
8373,20.758345817417545
4617,42.04702237778663
5411,96.68214677263293
4249,34.57090005264234
8706,83.78174586930521
1331,48.895333960624136
7910,4.8421372370633975
6279,25.697278215395507
470,36.96838898057182
5075,23.979251743934952
6830,44.80742017634036
6333,25.728752965137424
10880,52.844735944935934
3241,24.446320134304138
9477,156.68975576910097
11463,14.277078803819165
4594,71.8264988810376
275,32.002407063871715
10655,93.34335001411574
9991,97.84469302626678
9215,34.033427150343
4404,160.7181568514668
3124,30.307166737049776
3709,11.636702127308691
6310,32.4861552250367
7930,31.67807031038283
5679,-9.091881319250007
9822,39.14835727584508
2223,48.98095379425921
5259,61.00915217952908
5412,105.2195783429209
10039,45.80090044586933
8111,46.012973419507304
8733,36.08113447287897
4456,43.72432811804396
10244,33.61883104021417
8503,29.390088708391083
1811,29.608914711733775
2550,16.916366699170858
10561,137.18060877579003
5506,27.391324619856157
9754,453.4509025065561
8852,25.63285023720959
5528,50.02800977580161
930,19.673485546781528
782,34.53333508663096
4719,34.61794114317427
8508,21.938837177136477
3468,235.42536533472133
12067,47.13286042044431
6846,13.227162547071906
8883,213.73484858313512
260,35.78519188280698
8480,23.206240402456327
9792,56.80866550004406
11098,26.232267454756407
4107,24.91563861174555
11677,194.9819526847247
9750,44.7468042095798
6882,34.189467728271346
8655,452.88456459896736
7721,74.73830229855159
8881,22.938803510931166
7351,52.78130464728309
9946,44.90465035952809
7612,12.958157245015745
2180,16.7463820364536
5547,125.73311220086583
1555,18.928714520331834
9780,26.12541582402133
7722,60.702810514116635
10839,32.86789754064527
5629,53.0425442601811
12027,40.0249338277344
1349,121.5950878373043
1660,39.335747493732036
9537,52.96264884695914
4930,70.66720315784777
2977,104.81705296396748
2519,74.18031600158464
4955,142.42106473463372
9882,53.078151725010564
3682,33.947920140098546
3009,36.69422634296055
10736,578.0176571934528
11888,30.341211565388697
2034,6.4147236984748375
11245,15.647518238254563
6537,264.88823592585516
1013,30.97592080480006
5642,29.665454013229358
11417,82.94022483388585
5726,27.479718838765272
5468,99.22757013408896
6053,27.58010392238574
3279,147.52268685542336
11341,45.5688501713076
3667,47.54368557725118
9712,25.67440218485472
3295,84.37823159351244
1992,17.21462582632809
11406,59.78878633479094
12072,26.167980129459607
5927,12.391819337427005
8466,17.0767070893795
7999,57.57802199785892
3348,62.97966311202661
2592,44.22005389784011
5727,29.703438776000127
9001,45.65597082139254
6900,18.256616456690235
5964,77.10028083861232
2567,24.479609728266723
11817,48.987914201686664
11472,51.082053842890446
11601,410.1210185620836
7746,31.02596479209813
1891,26.069869502149103
1405,25.650384499327927
4482,23.751917134790673
10372,34.22220645287258
6589,43.94701295019582
761,37.3159027493181
9516,29.983114970663888
5105,85.89192678111601
7453,20.192231232553493
6510,95.9923078541645
10805,23.902798536900637
4288,95.2371906440462
4918,24.311395119502535
7394,24.69581364743857
3359,33.947920140098546
1053,6.643389165497389
11485,50.148082465277184
9915,63.138313604315066
6296,30.007469728141857
6270,53.87275776674592
3915,76.39330085393475
8734,17.23578071838296
7089,53.81237874154604
9009,31.67479818338886
9161,9.097520098381914
2526,16.259771065423877
1624,25.9669747209238
8248,265.4545738334439
4128,24.73372975755816
7195,143.17618194475205
4628,21.68740091043541
10255,18.526729864511072
8091,41.52210033843945
256,44.68993261320074
6530,19.2966235043016
4101,25.48358856200995
88,2.670797166553008
1696,35.839458192000045
3342,11.698754587456378
8826,205.75675056663744
2909,30.020048304786698
9812,28.67085333980119
2325,91.35899081699097
1589,26.754404817326694
5265,80.86365250606048
334,11.65007078922039
1622,22.741183873524783
1991,27.035803908795124
10170,129.1718840146496
2162,9.881660720759562
4954,49.83923047327203
10288,58.795229108971114
7554,36.40149731912034
5863,26.15900861466279
9129,12.147012351114512
8250,44.03989848254138
8291,61.19002185975835
8014,22.820076725612886
5559,37.398753478709374
4140,30.08416948306621
225,37.45635241795191
5304,42.23580168031621
2280,31.862733845032118
11878,25.739450606543432
2033,15.00013476155413
8760,159.66233386206352
5646,24.08084365298868
2001,76.83742329075915
10096,34.669725665744764
6392,35.18427905076301
4205,25.39858774505999
3883,53.39479989097011
11205,31.59123180129592
6594,41.623052017524785
8890,143.74251985234076
3457,24.637034887346843
6412,36.02393871406118
10316,39.89356045231353
6025,86.670058832504
7071,233.40572441285394
7671,30.928220439206612
7710,95.52090909060186
360,83.31778343894501
4211,38.58186288048521
8328,730.0994272064099
848,96.72590265896214
8780,72.9012441932805
8864,41.20512985053473
6994,47.86073970183266
7221,50.7356817554158
11676,357.8577432378652
6903,31.54644242293821
8375,86.07724531627865
1474,2.576785606708448
3844,728.5891927861733
9945,38.22903807694618
8371,37.79908638198406
11345,34.22468693514678
11848,54.6920764044262
8520,238.11801579624026
7924,52.97008394981267
1792,75.59004641837568
490,48.478399362490805
691,39.35919430439539
12185,24.07147932610864
11399,25.855236343925007
9046,53.347642554871825
11175,77.01200553952833
9835,33.6358268626308
6688,62.33962264765532
332,30.019127950746846
1826,49.61221217803906
9353,62.86710511850063
10173,104.09085591425273
715,26.792531658059275
8631,65.12180172669892
2812,31.35347940985922
4609,395.1056285436731
6355,58.08977261202473
4878,32.32176438086237
2649,83.43950076931691
1449,22.570609232752048
9105,35.47628528447858
203,34.55801464628387
574,112.20260290122414
2556,25.669198307974714
8724,35.67072667683406
6595,28.254387661562426
1639,48.08557478404669
5164,17.80890324716408
11480,41.03599381336974
10973,37.21128913835186
6388,31.152724119964173
5595,91.73578960417834
8939,58.9918364567687
7272,24.69581364743857
9438,136.99182947326045
127,5.338319205386156
3663,83.52108815794189
7044,8.474396271430422
11353,24.091577839430215
8412,27.273016358138307
11611,104.95113526670272
9628,74.47603771672877
9854,25.60164222187087
11980,41.224773115899325
1986,26.447428107208264
3108,71.01345116798471
10346,27.48046373236984
8666,19.05218118663906
7859,92.39945350146783
7594,70.03147429870255
7386,34.963686233205095
8846,44.23420458005987
1070,89.27104166901132
6942,48.87179130609595
10686,15.458738935724984
8530,53.559400589248725
10538,72.36621688061398
1626,22.457208898392583
1976,29.618101279810176
7759,729.9848803776018
3224,30.229002054425187
302,31.915998349578558
1849,85.24095892785678
7782,37.5101734706532
11328,26.017268765145623
156,64.02528268934446
12229,75.0423756243175
3052,70.77069963623664
12164,45.47098826711682
9101,44.81373296118929
4860,30.873504644638516
6829,85.6996867112195
100,135.148436645225
6545,31.980265854053194
10747,129.54944261970877
496,28.580001385588808
8104,35.75061695835174
3818,43.00311643754793
11794,87.50188394407382
9647,58.33313920797724
4504,48.02613685089018
2583,75.95971324885629
6828,25.88605751792508
6314,29.36243049858248
2146,20.932283700317093
9444,64.93135134954136
10105,25.402298770695737
10896,22.13488281793538
10922,39.04870633500289
1459,6.03716509341568
6654,44.43426043742762
11884,7.141741615561571
7143,83.14376236957133
6114,485.8217395796675
8828,148.84755830585226
811,43.411164487971824
654,88.04007800173484
8979,92.777012106527
7796,44.811819042486775
1926,77.12652032225382
1481,15.02193654273226
10131,35.146923496787174
8158,38.70347871002735
465,84.85995977130501
4457,40.57947495002814
4744,36.972134007177516
58,86.25424700696928
2125,14.798168036922288
739,79.78410992302753
3539,35.81810332559799
8757,20.37448088142309
2565,20.916927710368917
6061,37.09384267404043
10464,31.683337649324926
3675,158.84771889037256
10884,65.50986287331867
7038,32.50315104745332
289,31.249686176319717
6666,101.56032768538182
3446,46.156224663742975
6714,129.43497408602389
1999,92.94486505840618
1727,33.19280292998023
11913,19.370958275819955
5426,37.1609133097071
6010,30.75077709498765
9984,263.79550594088033
909,15.23849468493254
668,46.023585278021194
1196,22.769952683927183
554,51.53396947866326
2324,117.75385467039018
10066,29.79433566813431
7777,52.757516791096236
4097,26.677485605812315
7639,77.85517227876204
7214,79.01431334754962
3032,32.21781386863406
8124,26.914125824781102
1995,69.85734286202496
1146,112.0033740618282
11900,29.32039584122642
8500,49.04889068790395
10114,17.454265694438657
9939,61.64670702676453
11881,24.14153184331994
4187,29.065734723531516
4622,33.14228164739286
4025,24.825814189876425
5386,50.002070870213764
3318,29.78059387395445
6386,31.048621845018026
4514,42.40253816900934
11243,34.003926277761366
9052,33.42377394700842
4749,23.285319673658904
4446,109.37091336328047
11571,33.0069421572662
5363,29.96296019380531
693,210.6498735618708
170,410.7472342908024
11896,31.155565198834203
3026,85.33078306228484
11290,34.17889115712674
9061,250.91570148473153
3734,31.560361383851593
1762,63.77202319393831
8040,30.405763929341923
4783,55.575483213179986
3475,104.11279223126908
6706,28.850439155486413
9031,39.51224506894565
6033,48.99782229616663
4536,4.628373361978731
5223,27.84897199299452
1168,31.873576127886935
3207,27.59816920197398
5147,50.16934384782706
6119,109.93725127086918
11097,29.764622081799057
10214,17.252298969806816
514,94.75701826252339
3494,22.85191912940144
2109,84.18945229098286
1238,214.63810565248735
10189,27.934549938329663
12032,19.936835539644125
1786,108.42701685063255
8447,34.29216706068561
1694,27.364571610531083
8832,87.69508986074132
11123,214.48996579325342
1562,70.89179460695127
1526,29.550581245395183
4998,96.49336747010335
1086,19.827414873064964
11134,79.21777201543878
6497,158.9072166519452
2871,23.87917562932829
6575,86.85883813503358
4466,61.584505437537004
1595,9.504102115700405
867,44.35164711051847
2029,34.11138686786596
10754,54.314517799367046
9123,20.758569140142228
11079,84.46521748727838
6043,24.533253731990193
3641,28.876955421001938
5803,24.16416776461809
3597,99.70726274263322
3974,23.514505745399944
11154,74.66481701925835
9696,26.424260989306518
2849,18.663906664955835
6870,36.95077914077547
585,74.22269931098757
1689,19.52902924199488
1047,22.551329875878093
6453,69.65391569364338
1035,22.987960319327918
9242,85.40888118323768
